id,value
doctl,
doctl.account,
doctl.account.get,
doctl.account.ratelimit,
doctl.auth,
doctl.auth.init,
doctl.auth.switch,
doctl.completion,
doctl.completion.bash,
doctl.completion.zsh,
doctl.compute,
doctl.compute.action,
doctl.compute.action.get,
doctl.compute.action.list,
doctl.compute.action.wait,
doctl.compute.cdn,
doctl.compute.cdn.create,
doctl.compute.cdn.delete,
doctl.compute.cdn.flush,
doctl.compute.cdn.get,
doctl.compute.cdn.list,
doctl.compute.cdn.update,
doctl.compute.certificate,
doctl.compute.certificate.create,
doctl.compute.certificate.delete,
doctl.compute.certificate.get,
doctl.compute.certificate.list,
doctl.compute.domain,
doctl.compute.domain.create,
doctl.compute.domain.delete,
doctl.compute.domain.get,
doctl.compute.domain.list,
doctl.compute.domain.records,
doctl.compute.domain.records.create,
doctl.compute.domain.records.delete,
doctl.compute.domain.records.list,
doctl.compute.domain.records.update,
doctl.compute.droplet,
doctl.compute.droplet.actions,
doctl.compute.droplet.backups,
doctl.compute.droplet.create,
doctl.compute.droplet.delete,
doctl.compute.droplet.get,
doctl.compute.droplet.kernels,
doctl.compute.droplet.list,
doctl.compute.droplet.neighbors,
doctl.compute.droplet.snapshots,
doctl.compute.droplet.tag,
doctl.compute.droplet.untag,
doctl.compute.droplet-action,
doctl.compute.droplet-action.change-kernel,
doctl.compute.droplet-action.disable-backups,
doctl.compute.droplet-action.enable-backups,
doctl.compute.droplet-action.enable-ipv6,
doctl.compute.droplet-action.enable-private-networking,
doctl.compute.droplet-action.get,
doctl.compute.droplet-action.password-reset,
doctl.compute.droplet-action.power-cycle,
doctl.compute.droplet-action.power-off,
doctl.compute.droplet-action.power-on,
doctl.compute.droplet-action.reboot,
doctl.compute.droplet-action.rebuild,
doctl.compute.droplet-action.rename,
doctl.compute.droplet-action.resize,
doctl.compute.droplet-action.restore,
doctl.compute.droplet-action.shutdown,
doctl.compute.droplet-action.snapshot,
doctl.compute.firewall,
doctl.compute.firewall.add-droplets,
doctl.compute.firewall.add-rules,
doctl.compute.firewall.add-tags,
doctl.compute.firewall.create,
doctl.compute.firewall.delete,
doctl.compute.firewall.get,
doctl.compute.firewall.list,
doctl.compute.firewall.list-by-droplet,
doctl.compute.firewall.remove-droplets,
doctl.compute.firewall.remove-rules,
doctl.compute.firewall.remove-tags,
doctl.compute.firewall.update,
doctl.compute.floating-ip,
doctl.compute.floating-ip.create,
doctl.compute.floating-ip.delete,
doctl.compute.floating-ip.get,
doctl.compute.floating-ip.list,
doctl.compute.floating-ip-action,
doctl.compute.floating-ip-action.assign,
doctl.compute.floating-ip-action.get,
doctl.compute.floating-ip-action.unassign,
doctl.compute.image,
doctl.compute.image.delete,
doctl.compute.image.get,
doctl.compute.image.list,
doctl.compute.image.list-application,
doctl.compute.image.list-distribution,
doctl.compute.image.list-user,
doctl.compute.image.update,
doctl.compute.image-action,
doctl.compute.image-action.get,
doctl.compute.image-action.transfer,
doctl.compute.load-balancer,
doctl.compute.load-balancer.add-droplets,
doctl.compute.load-balancer.add-forwarding-rules,
doctl.compute.load-balancer.create,
doctl.compute.load-balancer.delete,
doctl.compute.load-balancer.get,
doctl.compute.load-balancer.list,
doctl.compute.load-balancer.remove-droplets,
doctl.compute.load-balancer.remove-forwarding-rules,
doctl.compute.load-balancer.update,
doctl.compute.plugin,
doctl.compute.plugin.list,
doctl.compute.plugin.run,
doctl.compute.region,
doctl.compute.region.list,
doctl.compute.size,
doctl.compute.size.list,
doctl.compute.snapshot,
doctl.compute.snapshot.delete,
doctl.compute.snapshot.get,
doctl.compute.snapshot.list,
doctl.compute.ssh,
doctl.compute.ssh-key,
doctl.compute.ssh-key.create,
doctl.compute.ssh-key.delete,
doctl.compute.ssh-key.get,
doctl.compute.ssh-key.import,
doctl.compute.ssh-key.list,
doctl.compute.ssh-key.update,
doctl.compute.tag,
doctl.compute.tag.create,
doctl.compute.tag.delete,
doctl.compute.tag.get,
doctl.compute.tag.list,
doctl.compute.volume,
doctl.compute.volume.create,
doctl.compute.volume.delete,
doctl.compute.volume.get,
doctl.compute.volume.list,
doctl.compute.volume.snapshot,
doctl.compute.volume-action,
doctl.compute.volume-action.attach,
doctl.compute.volume-action.detach,
doctl.compute.volume-action.detach-by-droplet-id,
doctl.compute.volume-action.resize,
doctl.databases,
doctl.databases.backups,
doctl.databases.connection,
doctl.databases.create,
doctl.databases.db,
doctl.databases.db.create,
doctl.databases.db.delete,
doctl.databases.db.get,
doctl.databases.db.list,
doctl.databases.delete,
doctl.databases.get,
doctl.databases.list,
doctl.databases.maintenance-window,
doctl.databases.maintenance-window.get,
doctl.databases.maintenance-window.update,
doctl.databases.migrate,
doctl.databases.pool,
doctl.databases.pool.create,
doctl.databases.pool.delete,
doctl.databases.pool.get,
doctl.databases.pool.list,
doctl.databases.replica,
doctl.databases.replica.connection,
doctl.databases.replica.create,
doctl.databases.replica.delete,
doctl.databases.replica.get,
doctl.databases.replica.list,
doctl.databases.resize,
doctl.databases.user,
doctl.databases.user.create,
doctl.databases.user.delete,
doctl.databases.user.get,
doctl.databases.user.list,
doctl.help,
doctl.kubernetes,
doctl.kubernetes.cluster,
doctl.kubernetes.cluster.create,
doctl.kubernetes.cluster.delete,
doctl.kubernetes.cluster.get,
doctl.kubernetes.cluster.get-upgrades,
doctl.kubernetes.cluster.kubeconfig,
doctl.kubernetes.cluster.kubeconfig.remove,
doctl.kubernetes.cluster.kubeconfig.save,
doctl.kubernetes.cluster.kubeconfig.show,
doctl.kubernetes.cluster.list,
doctl.kubernetes.cluster.node-pool,
doctl.kubernetes.cluster.node-pool.create,
doctl.kubernetes.cluster.node-pool.delete,
doctl.kubernetes.cluster.node-pool.delete-node,
doctl.kubernetes.cluster.node-pool.get,
doctl.kubernetes.cluster.node-pool.list,
doctl.kubernetes.cluster.node-pool.replace-node,
doctl.kubernetes.cluster.node-pool.update,
doctl.kubernetes.cluster.update,
doctl.kubernetes.cluster.upgrade,
doctl.kubernetes.options,
doctl.kubernetes.options.regions,
doctl.kubernetes.options.sizes,
doctl.kubernetes.options.versions,
doctl.projects,
doctl.projects.create,
doctl.projects.delete,
doctl.projects.get,
doctl.projects.list,
doctl.projects.resources,
doctl.projects.resources.assign,
doctl.projects.resources.get,
doctl.projects.resources.list,
doctl.projects.update,
doctl.version,
